,id,mobile_plan,accept
329,17948.0,datasilver,1.0
330,4494.0,datasilver,1.0
331,16362.0,socialmedia,1.0
332,4715.0,socialmediagold,1.0
333,9519.0,socialmedia,1.0
334,16610.0,socialmediagold,1.0
335,15580.0,datasilver,1.0
336,7143.0,datacall,1.0
337,2725.0,socialmedia,1.0
338,12348.0,socialmedia,1.0
339,17946.0,socialmedia,1.0
340,16133.0,socialmedia,0.0
341,7280.0,socialmedia,0.0
342,11003.0,socialmediagold,1.0
343,3568.0,datagold,1.0
344,4446.0,datacall,1.0
345,12886.0,socialmedia,1.0
346,15768.0,datacall,1.0
347,9619.0,socialmedia,0.0
348,11539.0,datasilver,1.0
349,15821.0,socialmediagold,1.0
350,13884.0,socialmedia,1.0
351,18591.0,socialmediagold,1.0
352,15389.0,datacall,1.0
353,9412.0,socialmediagold,1.0
354,6254.0,datacall,1.0
355,8421.0,socialmediagold,1.0
356,3069.0,datasilver,1.0
357,11323.0,socialmediagold,1.0
358,17672.0,datagold,0.0
359,16167.0,datasilver,1.0
360,13817.0,socialmedia,0.0
361,16077.0,socialmedia,0.0
362,3335.0,datasilver,1.0
363,2804.0,socialmediagold,1.0
364,18736.0,socialmedia,1.0
365,17884.0,datagold,1.0
366,9287.0,datasilver,1.0
367,13487.0,datacall,1.0
368,1460.0,socialmedia,1.0
369,6662.0,datasilver,1.0
370,12354.0,socialmediagold,1.0
371,7033.0,datagold,1.0
372,19268.0,datagold,1.0
373,17239.0,datagold,1.0
374,8988.0,socialmedia,1.0
375,15763.0,socialmedia,1.0
376,17430.0,socialmediagold,1.0
377,6999.0,socialmedia,0.0
378,5996.0,datagold,1.0
379,19961.0,datacall,0.0
380,10916.0,datasilver,1.0
381,3352.0,datagold,1.0
382,14056.0,datagold,1.0
383,8026.0,socialmedia,0.0
384,14061.0,datasilver,1.0
385,9709.0,socialmedia,1.0
386,14964.0,socialmedia,1.0
387,2939.0,socialmediagold,1.0
388,1425.0,datasilver,1.0
389,12792.0,socialmedia,1.0
390,10062.0,socialmedia,1.0
391,11356.0,socialmedia,1.0
392,17418.0,datasilver,1.0
393,8106.0,datagold,1.0
394,14677.0,datacall,1.0
395,14720.0,socialmedia,1.0
396,9066.0,datagold,1.0
397,14181.0,socialmediagold,1.0
398,2312.0,datagold,1.0
399,1270.0,datasilver,1.0
400,13982.0,datacall,0.0
401,12545.0,socialmedia,1.0
402,3498.0,socialmediagold,0.0
403,14959.0,socialmediagold,1.0
404,3579.0,datasilver,1.0
405,12304.0,datasilver,1.0
406,19673.0,socialmedia,1.0
407,5615.0,datasilver,1.0
408,5218.0,socialmediagold,1.0
409,9497.0,datacall,1.0
410,4986.0,socialmediagold,1.0
411,17395.0,socialmediagold,1.0
412,4023.0,datacall,0.0
413,10537.0,socialmediagold,1.0
414,15269.0,datagold,1.0
415,4599.0,datagold,1.0
416,5592.0,datagold,1.0
417,6155.0,socialmediagold,1.0
418,18735.0,datacall,1.0
419,17399.0,socialmediagold,0.0
420,8384.0,socialmedia,1.0
421,8968.0,datasilver,1.0
422,19718.0,socialmediagold,0.0
423,6229.0,datasilver,1.0
424,5499.0,socialmedia,1.0
425,16071.0,socialmediagold,1.0
426,6910.0,datasilver,1.0
427,18859.0,socialmediagold,1.0
428,18155.0,datagold,0.0
429,1326.0,socialmedia,1.0
430,8078.0,datacall,1.0
431,2918.0,datagold,1.0
432,10817.0,datacall,1.0
433,19411.0,socialmediagold,0.0
434,11524.0,socialmediagold,1.0
435,6432.0,datagold,1.0
436,2937.0,datasilver,1.0
437,14873.0,socialmedia,1.0
438,16560.0,socialmedia,0.0
439,2436.0,socialmediagold,1.0
440,15849.0,socialmedia,1.0
441,6475.0,socialmediagold,1.0
442,4361.0,socialmediagold,1.0
443,16332.0,socialmedia,1.0
444,18998.0,socialmedia,1.0
445,19775.0,socialmedia,1.0
446,17264.0,socialmediagold,1.0
447,19320.0,socialmediagold,1.0
448,18639.0,datasilver,1.0
449,1321.0,socialmediagold,1.0
450,9120.0,datasilver,0.0
451,19101.0,socialmediagold,1.0
452,4532.0,socialmediagold,1.0
453,2381.0,socialmediagold,1.0
454,5269.0,datasilver,1.0
455,6102.0,socialmediagold,1.0
456,5923.0,datagold,1.0
457,14604.0,socialmedia,1.0
458,17913.0,socialmediagold,0.0
459,2834.0,datasilver,0.0
460,13220.0,datagold,1.0
461,16212.0,socialmediagold,1.0
462,18181.0,socialmedia,1.0
463,5919.0,datacall,1.0
464,7778.0,datacall,1.0
465,18680.0,socialmediagold,1.0
466,5076.0,socialmediagold,1.0
467,13554.0,datasilver,1.0
468,15809.0,socialmedia,1.0
469,5487.0,socialmedia,1.0
470,4221.0,socialmedia,1.0
471,11102.0,socialmediagold,1.0
472,11316.0,socialmediagold,1.0
473,11201.0,datasilver,1.0
474,2093.0,datasilver,1.0
475,11030.0,socialmediagold,1.0
476,10856.0,socialmediagold,1.0
477,7945.0,datacall,1.0
478,14275.0,socialmedia,1.0
479,19879.0,socialmedia,1.0
480,7154.0,socialmedia,1.0
481,1574.0,socialmedia,1.0
482,1834.0,datagold,0.0
483,19806.0,socialmediagold,1.0
484,2665.0,datacall,1.0
485,2928.0,datacall,1.0
486,5742.0,socialmedia,1.0
487,14184.0,datacall,1.0
488,10946.0,datagold,1.0
489,5664.0,socialmediagold,1.0
490,1090.0,datacall,1.0
491,6078.0,socialmedia,1.0
492,16928.0,socialmedia,0.0
493,18564.0,datasilver,1.0
494,18229.0,socialmedia,1.0
495,9992.0,socialmedia,1.0
496,15133.0,socialmedia,1.0
497,13177.0,socialmediagold,1.0
498,17577.0,socialmedia,1.0
499,4951.0,datasilver,1.0
500,18459.0,datacall,1.0
501,17322.0,datagold,1.0
502,1795.0,datacall,1.0
503,9705.0,socialmedia,1.0
504,5328.0,socialmediagold,1.0
505,1883.0,datasilver,0.0
506,19191.0,datasilver,1.0
507,11580.0,socialmediagold,1.0
508,14108.0,datacall,1.0
509,13352.0,datasilver,0.0
510,14583.0,datacall,0.0
511,11134.0,datacall,0.0
512,9549.0,socialmedia,1.0
513,8383.0,socialmediagold,1.0
514,18266.0,socialmediagold,1.0
515,2407.0,datasilver,1.0
516,9886.0,socialmedia,1.0
517,16345.0,datacall,1.0
518,11877.0,datasilver,0.0
519,1126.0,datagold,0.0
520,14264.0,socialmediagold,1.0
521,6701.0,datasilver,1.0
522,8080.0,socialmediagold,1.0
523,19873.0,socialmediagold,0.0
524,1185.0,socialmedia,1.0
525,10354.0,socialmediagold,1.0
526,8663.0,datasilver,1.0
527,5421.0,socialmedia,1.0
528,9458.0,datasilver,0.0
529,4122.0,socialmediagold,1.0
530,1179.0,datasilver,1.0
531,14072.0,socialmediagold,0.0
532,9800.0,datasilver,1.0
533,3616.0,socialmediagold,1.0
534,4449.0,socialmediagold,1.0
535,4732.0,socialmedia,1.0
536,11422.0,socialmediagold,1.0
537,3108.0,datasilver,0.0
538,6918.0,datacall,1.0
539,19315.0,socialmediagold,1.0
540,9547.0,datagold,1.0
541,7007.0,datacall,0.0
542,14150.0,datagold,1.0
543,2801.0,socialmediagold,0.0
544,5908.0,datagold,0.0
545,1026.0,datasilver,1.0
546,3280.0,socialmediagold,0.0
547,13486.0,socialmedia,1.0
548,18021.0,datacall,0.0
549,2775.0,datasilver,1.0
550,13051.0,datacall,0.0
551,3835.0,datacall,1.0
552,16075.0,datasilver,1.0
553,18943.0,socialmedia,1.0
554,12537.0,datasilver,0.0
555,14818.0,socialmediagold,1.0
556,12597.0,datacall,1.0
557,15729.0,datasilver,1.0
558,11724.0,datacall,0.0
559,2910.0,datasilver,1.0
560,7967.0,socialmediagold,0.0
561,11349.0,datasilver,1.0
562,2150.0,datasilver,1.0
563,2047.0,datasilver,1.0
564,19877.0,datasilver,1.0
565,6355.0,socialmedia,1.0
566,13241.0,datasilver,1.0
567,7002.0,socialmediagold,1.0
568,16849.0,socialmedia,0.0
569,4144.0,socialmedia,1.0
570,8407.0,socialmediagold,0.0
571,15608.0,socialmediagold,1.0
572,18176.0,datasilver,1.0
573,15662.0,datasilver,1.0
574,13256.0,datagold,0.0
575,13438.0,socialmediagold,1.0
576,8520.0,socialmediagold,1.0
577,9692.0,socialmedia,0.0
578,18262.0,socialmediagold,1.0
579,4490.0,datasilver,1.0
580,2681.0,datacall,0.0
581,3117.0,socialmediagold,1.0
582,17912.0,socialmediagold,1.0
583,11973.0,socialmedia,0.0
584,17962.0,socialmediagold,0.0
585,16927.0,datacall,0.0
586,13569.0,datagold,0.0
587,7797.0,datacall,0.0
588,12957.0,datagold,0.0
589,2809.0,socialmedia,0.0
590,8508.0,datacall,0.0
591,13689.0,socialmedia,0.0
592,7837.0,socialmediagold,0.0
593,4640.0,socialmedia,0.0
594,9817.0,socialmedia,0.0
595,12524.0,socialmediagold,0.0
596,10979.0,socialmedia,0.0
597,8978.0,socialmedia,0.0
598,1736.0,socialmedia,0.0
599,19316.0,datacall,0.0
600,7900.0,socialmedia,0.0
601,6930.0,datacall,0.0
602,5780.0,datacall,0.0
603,11438.0,socialmedia,0.0
604,13407.0,datacall,0.0
605,9556.0,socialmediagold,0.0
606,9398.0,socialmedia,0.0
607,11653.0,datagold,0.0
608,3988.0,socialmedia,0.0
609,11355.0,datasilver,0.0
610,15304.0,datacall,0.0
611,9183.0,datacall,0.0
612,15334.0,datagold,0.0
613,3598.0,socialmedia,0.0
614,1091.0,datacall,0.0
615,4955.0,socialmediagold,0.0
616,12386.0,datasilver,0.0
617,17579.0,socialmediagold,0.0
618,12309.0,socialmedia,0.0
619,3141.0,socialmediagold,0.0
620,6646.0,datasilver,0.0
621,1930.0,datacall,0.0
622,9417.0,datagold,0.0
623,11780.0,datacall,0.0
624,9932.0,socialmedia,0.0
625,11816.0,socialmedia,0.0
626,11692.0,socialmedia,0.0
627,1060.0,socialmedia,0.0
628,19627.0,socialmedia,0.0
629,19993.0,socialmediagold,0.0
630,15724.0,datacall,0.0
631,16074.0,datagold,0.0
632,7299.0,socialmediagold,0.0
633,17015.0,socialmedia,0.0
634,19317.0,socialmediagold,0.0
635,19206.0,socialmedia,0.0
636,3200.0,socialmediagold,0.0
637,7164.0,socialmedia,0.0
638,14257.0,datagold,0.0
639,13334.0,socialmedia,0.0
640,6165.0,socialmedia,0.0
641,1292.0,socialmedia,0.0
642,5345.0,socialmedia,0.0
643,13614.0,socialmedia,0.0
644,4730.0,datagold,0.0
645,13122.0,socialmedia,0.0
646,11636.0,datagold,0.0
647,5374.0,datasilver,0.0
648,9420.0,datacall,0.0
649,16288.0,datacall,0.0
650,17638.0,datacall,0.0
651,10733.0,datasilver,0.0
652,2884.0,socialmedia,0.0
653,13417.0,socialmedia,0.0
654,4510.0,datasilver,0.0
655,10391.0,datasilver,0.0
656,14436.0,datacall,0.0
657,12459.0,socialmedia,0.0
658,18872.0,socialmedia,0.0
659,15452.0,socialmedia,0.0
660,13163.0,socialmedia,0.0
661,9819.0,datacall,0.0
662,9454.0,datasilver,0.0
663,19535.0,socialmedia,0.0
664,1908.0,socialmediagold,0.0
665,1175.0,socialmedia,0.0
666,8975.0,socialmedia,0.0
667,18431.0,socialmedia,0.0
668,8396.0,datagold,0.0
669,11707.0,datagold,0.0
670,16966.0,datagold,0.0
671,3662.0,socialmediagold,0.0
672,15327.0,datacall,0.0
673,17032.0,socialmedia,0.0
674,16817.0,socialmedia,0.0
675,7410.0,socialmedia,0.0
676,4562.0,datacall,0.0
677,17564.0,socialmedia,0.0
678,13725.0,socialmedia,0.0
679,14966.0,socialmediagold,0.0
680,4983.0,socialmedia,0.0
681,7118.0,datacall,0.0
682,5252.0,datacall,0.0
683,15632.0,socialmedia,0.0
684,10197.0,datacall,0.0
685,4941.0,socialmediagold,0.0
686,17676.0,socialmedia,0.0
687,10970.0,socialmediagold,0.0
688,6677.0,datasilver,0.0
689,2877.0,socialmedia,0.0
690,8164.0,socialmediagold,0.0
691,13712.0,socialmedia,0.0
692,8155.0,datacall,0.0
693,18118.0,socialmedia,0.0
694,14506.0,datasilver,0.0
695,13911.0,datacall,0.0
696,5991.0,socialmediagold,0.0
697,14871.0,socialmedia,0.0
698,15915.0,datacall,0.0
699,8974.0,socialmedia,0.0
700,14740.0,socialmedia,0.0
701,7621.0,socialmedia,0.0
702,9059.0,socialmedia,0.0
703,1334.0,socialmedia,0.0
704,15414.0,socialmedia,0.0
705,14329.0,socialmedia,0.0
706,9446.0,datacall,0.0
707,3711.0,datagold,0.0
708,17019.0,socialmediagold,0.0
709,1796.0,socialmedia,0.0
710,6086.0,datasilver,0.0
711,7198.0,datacall,0.0
712,14937.0,socialmedia,0.0
713,6326.0,socialmedia,0.0
714,10765.0,datacall,0.0
715,15399.0,socialmedia,0.0
716,1133.0,socialmedia,0.0
717,2072.0,datacall,0.0
718,7849.0,datagold,0.0
719,8181.0,socialmediagold,0.0
720,16411.0,socialmedia,0.0
721,2991.0,socialmedia,0.0
722,12198.0,datacall,0.0
723,5410.0,socialmedia,0.0
724,19060.0,datagold,0.0
725,15996.0,socialmedia,0.0
726,18652.0,socialmedia,0.0
727,12598.0,datasilver,0.0
728,5042.0,datasilver,0.0
729,12197.0,datacall,0.0
730,1625.0,socialmedia,0.0
731,15459.0,datacall,0.0
732,9505.0,datagold,0.0
733,9238.0,datacall,0.0
734,17313.0,socialmediagold,0.0
735,8684.0,socialmediagold,0.0
736,10151.0,socialmedia,0.0
737,13240.0,socialmedia,0.0
738,15757.0,socialmedia,0.0
739,3790.0,socialmedia,0.0
740,8842.0,socialmedia,0.0
741,16632.0,socialmedia,0.0
742,2954.0,datacall,0.0
743,19200.0,socialmedia,0.0
744,12069.0,socialmedia,0.0
745,14543.0,datagold,0.0
746,15153.0,socialmedia,0.0
747,14303.0,socialmedia,0.0
748,12484.0,socialmedia,0.0
749,4167.0,socialmedia,0.0
750,6313.0,datasilver,0.0
751,17851.0,socialmedia,0.0
752,19995.0,datasilver,0.0
753,1313.0,socialmediagold,0.0
754,2418.0,socialmedia,0.0
755,8755.0,datasilver,0.0
756,2692.0,datasilver,0.0
757,8360.0,datacall,0.0
758,9416.0,socialmedia,0.0
759,13233.0,socialmedia,0.0
760,19853.0,datacall,0.0
761,2205.0,datagold,0.0
762,11026.0,socialmedia,0.0
763,15352.0,socialmedia,0.0
764,9650.0,datacall,0.0
765,11774.0,datagold,0.0
766,13968.0,socialmedia,0.0
767,6890.0,datasilver,0.0
768,17179.0,datacall,0.0
769,16297.0,socialmedia,0.0
770,7584.0,socialmedia,0.0
771,17908.0,socialmedia,0.0
772,10014.0,datasilver,0.0
773,8673.0,datacall,0.0
774,19771.0,socialmedia,0.0
775,1829.0,socialmedia,0.0
776,13265.0,socialmedia,0.0
777,2151.0,socialmedia,0.0
778,14844.0,socialmedia,0.0
779,13647.0,socialmediagold,0.0
780,1727.0,datacall,0.0
781,9629.0,datasilver,0.0
782,4515.0,datagold,0.0
783,5932.0,socialmedia,0.0
784,6175.0,datacall,0.0
785,12251.0,datasilver,0.0
786,7929.0,socialmediagold,0.0
787,1801.0,datasilver,0.0
788,7549.0,socialmedia,0.0
789,19747.0,socialmedia,0.0
790,17508.0,socialmedia,0.0
791,15163.0,datasilver,0.0
792,16556.0,socialmedia,0.0
793,12508.0,socialmedia,0.0
794,6893.0,datacall,0.0
795,15448.0,socialmedia,0.0
796,11983.0,socialmediagold,0.0
797,9039.0,socialmedia,0.0
798,4435.0,datasilver,0.0
799,17668.0,socialmedia,0.0
800,4488.0,datacall,0.0
801,8712.0,socialmedia,0.0
802,17084.0,datasilver,0.0
803,18291.0,datasilver,0.0
804,10449.0,datagold,0.0
805,15231.0,datacall,0.0
806,7890.0,socialmediagold,0.0
807,13899.0,socialmedia,0.0
808,3202.0,socialmedia,0.0
809,13116.0,socialmedia,0.0
810,1733.0,datasilver,0.0
811,9867.0,datagold,0.0
812,16730.0,socialmedia,0.0
813,18546.0,socialmedia,0.0
814,2278.0,datacall,0.0
815,8569.0,socialmedia,0.0
816,7188.0,socialmedia,0.0
817,14040.0,socialmediagold,0.0
818,11210.0,datagold,0.0
819,9835.0,datacall,0.0
820,5271.0,datasilver,0.0
821,5817.0,datasilver,0.0
822,10715.0,datasilver,0.0
823,19310.0,socialmedia,0.0
824,3251.0,datacall,0.0
825,4940.0,socialmedia,0.0
826,1036.0,socialmedia,0.0
827,5974.0,datasilver,0.0
828,15431.0,socialmediagold,0.0
829,11048.0,socialmedia,0.0
830,18983.0,socialmediagold,0.0
831,12878.0,datacall,0.0
832,3223.0,datasilver,0.0
833,2311.0,datagold,0.0
834,7442.0,socialmedia,0.0
835,14569.0,socialmedia,0.0
836,14023.0,socialmedia,0.0
837,8933.0,socialmedia,0.0
838,18351.0,datagold,0.0
839,14586.0,datagold,0.0
840,10174.0,socialmedia,0.0
841,9056.0,datacall,0.0
842,13967.0,datasilver,0.0
843,14332.0,socialmedia,0.0
844,19798.0,datasilver,0.0
